years_in_business,industry_type,annual_revenue,net_profit,requested_amount,owner_credit_score,dscr,approved
5,Manufacturing,6740102.2,1799539.56,1948629.87,815,3.69,1
28,Manufacturing,5598429.09,351726.19,495922.3,420,2.84,1
17,Manufacturing,4790539.92,493736.25,3957875.53,632,0.5,0
20,IT,5642520.93,610533.17,542606.77,382,4.5,1
4,Retail,8775189.16,2186141.59,4257625.25,795,2.05,1
4,Manufacturing,1546530.92,300863.4,769020.63,566,1.56,1
25,IT,5548221.67,605403.96,2578608.49,359,0.94,0
19,IT,1098520.3,155878.35,1325205.78,513,0.47,0
26,Hospitality,4400508.48,863210.81,322035.99,541,10.72,1
14,Manufacturing,2973466.31,531422.38,4308530.57,775,0.49,0
12,Manufacturing,5649786.46,1959165.92,1002798.28,564,7.81,1
12,IT,3604838.15,315147.84,2287341.83,504,0.55,0
15,Retail,8635711.9,557658.26,3862950.15,784,0.58,0
19,Hospitality,4954295.0,1259680.14,3345910.58,550,1.51,1
7,Manufacturing,9144076.25,3175293.74,2085238.17,393,6.09,1
17,Healthcare,7438407.46,1467299.53,3145976.84,390,1.87,1
11,Healthcare,9618900.11,2464157.59,4285841.39,538,2.3,1
17,Retail,2091868.64,592666.21,3315187.77,392,0.72,0
6,Manufacturing,3362756.96,436354.11,4844569.98,837,0.36,0
28,Manufacturing,6646194.17,1951436.66,1348977.79,571,5.79,1
2,Manufacturing,3364784.03,1082589.87,2128990.23,414,2.03,1
1,Healthcare,3406716.95,268090.48,497456.96,682,2.16,1
14,Healthcare,5034566.29,1135396.24,2793272.34,830,1.63,1
20,IT,9876086.8,1246526.97,4032398.04,543,1.24,0
7,Retail,1778069.49,522575.68,2464373.18,592,0.85,0
17,Hospitality,4466239.03,340049.71,4064111.29,721,0.33,0
6,Retail,3594628.88,1092639.89,2017567.26,812,2.17,1
4,Manufacturing,8110402.89,703328.34,711540.81,757,3.95,1
18,Healthcare,5941449.33,884622.06,1293909.31,500,2.73,1
24,Manufacturing,9242338.6,546903.94,3993629.3,329,0.55,0
11,Manufacturing,4275890.18,565324.67,829764.11,718,2.73,1
1,Hospitality,9073564.36,833860.0,136256.8,600,24.48,1
20,Hospitality,2818579.04,209903.3,2363742.85,704,0.36,0
4,Hospitality,2482694.19,513553.06,3364185.7,635,0.61,0
5,IT,8516242.54,2465056.78,2504263.57,697,3.94,1
6,Healthcare,1938933.94,587838.89,1635619.36,534,1.44,1
6,Manufacturing,7003241.78,1062303.86,3449151.42,805,1.23,1
28,Healthcare,1456657.01,247280.64,1266450.04,610,0.78,0
24,Hospitality,7141742.12,781406.42,3791263.0,827,0.82,0
18,Retail,9205219.73,1855390.0,2599857.6,478,2.85,1
4,Manufacturing,8437802.9,2686269.86,4914590.54,739,2.19,1
29,Hospitality,6071464.39,725013.55,1454880.76,675,1.99,1
6,Healthcare,4853553.52,1521500.23,3689655.03,838,1.65,1
15,Manufacturing,7110148.41,680308.41,4253143.64,497,0.64,0
4,Retail,1652434.96,376543.09,385494.57,585,3.91,1
7,Healthcare,3121411.82,562821.95,1260642.07,833,1.79,1
2,Hospitality,8914974.02,1029209.79,609497.6,586,6.75,1
5,Retail,2716360.06,722548.7,3655171.99,682,0.79,0
19,Hospitality,3985886.73,472502.05,974922.05,569,1.94,1
12,Hospitality,7657420.04,1094703.31,2055409.42,644,2.13,1
3,Hospitality,5658817.56,1777225.55,2711818.82,657,2.62,1
18,Healthcare,3310316.28,172582.97,102939.12,591,6.71,1
6,Manufacturing,7985987.55,629222.5,3149416.33,730,0.8,0
8,Healthcare,5489445.21,1912307.37,4243455.98,497,1.8,1
16,Manufacturing,3227632.08,617764.46,4704841.04,356,0.53,0
25,Manufacturing,7698380.68,2643190.21,476703.68,359,22.18,1
18,IT,7506957.32,1850391.94,1489514.54,363,4.97,1
3,Hospitality,649756.34,129623.26,714860.79,343,0.73,0
5,Hospitality,2668968.66,474986.58,3284078.69,593,0.58,0
24,Healthcare,4880407.97,1191963.69,1308082.59,684,3.64,1
29,Healthcare,3342572.39,502045.22,2756639.57,677,0.73,0
18,Manufacturing,2343461.27,711882.29,1686996.89,543,1.69,1
7,Retail,8181677.64,1935398.93,958919.08,827,8.07,1
2,Manufacturing,4369520.9,1160273.31,2109009.23,709,2.2,1
29,Hospitality,2154892.47,737212.41,3002278.99,341,0.98,0
13,Manufacturing,1215893.98,222560.11,545531.67,542,1.63,1
24,Manufacturing,7026524.87,1907123.91,825375.47,759,9.24,1
26,Hospitality,6481018.07,1677702.54,4026701.94,546,1.67,1
11,Hospitality,3651038.54,1138772.05,2822236.28,421,1.61,1
17,Hospitality,9642051.16,747508.09,805750.06,656,3.71,1
2,Hospitality,1868773.1,451825.93,4533618.42,390,0.4,0
18,Hospitality,2357914.18,786385.01,827600.55,528,3.8,1
25,Healthcare,1989275.45,271023.45,1760964.85,591,0.62,0
20,IT,956694.63,138488.88,2338209.87,387,0.24,0
1,Healthcare,5225854.42,443554.37,756027.1,802,2.35,1
29,Retail,1113788.33,326912.18,2551817.7,591,0.51,0
14,Manufacturing,8410512.84,1546405.11,3238695.36,318,1.91,1
10,Retail,4638587.27,483960.0,1624284.66,834,1.19,1
27,IT,8891027.46,2160453.31,3561485.49,531,2.43,1
22,Manufacturing,3600938.97,669596.2,4411358.35,598,0.61,0
16,IT,3150248.27,825096.97,271112.58,430,12.17,1
12,Hospitality,7799520.52,496078.15,3358435.15,704,0.59,0
23,Healthcare,3658333.75,1130071.06,2998298.27,682,1.51,1
14,Hospitality,5049139.44,1330048.61,3035732.31,422,1.75,1
24,IT,4720941.85,1451406.12,1637871.13,721,3.54,1
2,Hospitality,9608313.4,3063472.41,3160158.39,405,3.88,1
6,Retail,7102707.8,777762.71,2888927.29,557,1.08,1
14,Healthcare,7724592.34,1340878.83,4092943.36,333,1.31,1
15,IT,2061177.6,246732.03,1727863.16,764,0.57,0
20,Hospitality,1385536.53,344487.75,1150845.02,593,1.2,1
9,Manufacturing,6003479.11,988625.28,3755038.81,335,1.05,0
1,Retail,4422072.76,1131452.82,4970745.3,665,0.91,0
28,IT,7808468.93,1051924.75,2131976.18,483,1.97,1
9,Retail,4037705.93,245339.5,4825537.76,384,0.2,0
4,IT,7680351.62,2429769.4,922542.79,364,10.54,1
7,Retail,2295375.11,745609.47,576257.44,579,5.18,1
11,Hospitality,9050174.47,1038085.73,2510833.51,790,1.65,1
24,Manufacturing,3575248.07,494607.59,460935.19,694,4.29,1
2,Retail,8828729.38,1774033.85,3571802.98,421,1.99,1
17,Manufacturing,7636670.06,2323599.84,4968391.53,614,1.87,1
11,IT,715910.03,124640.04,4349015.48,419,0.11,0
27,Hospitality,7863409.0,1485782.68,2913368.2,663,2.04,1
17,Healthcare,9277916.22,2750078.74,2358123.47,543,4.66,1
8,Healthcare,9381975.72,1690776.96,1379423.21,735,4.9,1
23,Manufacturing,6348695.86,1142983.87,1897509.11,683,2.41,1
7,Retail,3447146.83,728445.93,2566438.62,491,1.14,0
7,IT,6732868.11,838049.96,2818658.81,822,1.19,1
20,Retail,6992381.11,1570318.18,3876152.75,695,1.62,1
4,Manufacturing,4632920.9,788044.85,712080.14,739,4.43,1
25,Retail,4680271.56,322795.21,899260.41,561,1.44,1
17,Retail,551270.75,32694.44,4613718.45,647,0.03,0
17,IT,2425244.64,217937.11,1709038.59,574,0.51,0
12,Retail,8291433.97,2207017.71,2007288.28,543,4.4,1
1,Healthcare,9820450.48,847374.31,2673522.65,729,1.27,1
16,Manufacturing,3662727.31,814147.63,4129845.63,524,0.79,0
19,Healthcare,3101636.83,874696.9,1998229.21,734,1.75,1
13,Hospitality,9121069.52,2944651.15,4508902.06,530,2.61,1
3,Retail,7012837.26,1214972.09,4060754.51,335,1.2,0
20,Manufacturing,9770632.75,2692067.62,3493291.16,693,3.08,1
20,Retail,6790032.24,1475832.62,3172255.56,632,1.86,1
5,IT,2087073.88,640075.88,3088394.21,776,0.83,0
23,Hospitality,8324366.74,510458.59,4680412.31,814,0.44,0
12,Healthcare,2407326.46,162951.56,2024853.42,763,0.32,0
10,Manufacturing,791321.41,227359.73,4202072.13,557,0.22,0
21,Hospitality,882327.34,71632.99,1517186.92,304,0.19,0
19,Manufacturing,1328256.45,373597.57,2305671.27,389,0.65,0
11,Healthcare,8492806.49,921190.64,4039849.86,806,0.91,0
24,IT,1822846.59,586745.5,2738959.99,811,0.86,0
13,Hospitality,5932101.69,437717.34,3946632.36,844,0.44,0
18,Hospitality,1050841.59,124868.69,3552706.17,499,0.14,0
7,Manufacturing,3897558.49,887589.1,1292563.4,770,2.75,1
25,Healthcare,9626732.1,1620300.08,3795169.56,695,1.71,1
23,Hospitality,9028479.87,889029.73,3368248.34,630,1.06,1
29,Manufacturing,8245312.01,1651083.63,3775113.42,707,1.75,1
21,Healthcare,3583252.27,359681.18,1466549.87,559,0.98,0
14,Manufacturing,7865982.84,2091336.55,249905.4,563,33.47,1
6,Healthcare,1104803.97,59601.85,2599301.94,514,0.09,0
16,Manufacturing,8545791.98,1324648.09,4476670.43,488,1.18,1
13,Hospitality,9259735.09,596604.68,3655515.92,616,0.65,0
2,Hospitality,9472444.58,2529857.05,2843554.43,458,3.56,1
11,Retail,5890299.89,843425.17,701807.76,530,4.81,1
3,Healthcare,6472963.86,1975705.12,4654455.27,374,1.7,1
8,Healthcare,2249546.1,541912.11,1295664.85,361,1.67,1
22,Healthcare,3668862.89,374927.79,2238626.73,728,0.67,0
24,Manufacturing,1817505.62,401643.7,875088.71,780,1.84,1
14,Manufacturing,1215920.6,292716.39,4435838.61,824,0.26,0
25,Manufacturing,8635507.96,3017787.84,1257788.0,372,9.6,1
29,IT,6502044.8,2102770.71,4906243.35,373,1.71,1
21,Retail,2486710.06,451278.78,2844954.97,496,0.63,0
18,IT,3844056.49,1190619.4,2227636.4,731,2.14,1
25,Manufacturing,888004.12,227555.33,701995.38,518,1.3,1
6,Retail,7000174.64,1809211.24,374052.37,710,19.35,1
6,IT,6672785.12,655613.5,431861.05,733,6.07,1
18,Retail,9063781.33,594640.43,2984855.61,409,0.8,0
28,Retail,4504599.91,1342195.28,911252.85,383,5.89,1
5,Manufacturing,4452426.64,1078481.13,1498335.95,762,2.88,1
18,Hospitality,5098917.73,1224918.61,3210381.9,340,1.53,1
25,IT,6873802.83,488554.92,826380.72,559,2.36,1
14,Retail,1608533.65,168677.28,548070.23,769,1.23,1
21,Retail,9671629.56,2146531.36,3290135.97,671,2.61,1
19,IT,3946756.86,437670.4,4056225.34,794,0.43,0
26,IT,8454242.04,2307297.86,1248499.38,592,7.39,1
10,Retail,5443187.37,1810064.17,3146975.64,362,2.3,1
6,Healthcare,6843049.67,1308231.48,4111473.65,788,1.27,1
17,Manufacturing,3289783.31,1143735.04,4309264.21,733,1.06,1
16,Retail,4952993.19,1617171.34,2729345.28,428,2.37,1
23,Retail,5436953.2,1612413.96,1863605.14,496,3.46,1
5,Retail,6879710.58,1469517.81,4231110.81,331,1.39,1
2,Retail,6098206.29,1231972.05,1544517.17,805,3.19,1
22,Healthcare,8196338.67,2832953.78,4250911.52,701,2.67,1
20,Manufacturing,4441949.69,521595.86,1438423.09,516,1.45,1
3,Hospitality,6205942.95,881393.25,275041.93,569,12.82,1
14,Healthcare,7435955.84,877030.6,2877384.83,360,1.22,0
28,Retail,7596334.54,832012.01,3194048.16,835,1.04,1
26,IT,9683576.1,1707304.88,4866104.19,319,1.4,1
7,Retail,2105120.64,412023.46,2649302.83,744,0.62,0
26,Manufacturing,6538568.12,1404738.22,4831321.26,421,1.16,1
19,Hospitality,3244444.48,903499.23,1135810.83,849,3.18,1
21,Manufacturing,7900003.81,1279799.13,2853818.67,754,1.79,1
8,Hospitality,9733336.29,2169561.28,3518190.99,481,2.47,1
16,Hospitality,2078477.83,389622.99,3706019.32,375,0.42,0
20,Healthcare,6259957.82,1756893.92,4363005.0,606,1.61,1
13,Hospitality,8990469.56,1113386.17,4385073.26,464,1.02,0
29,IT,6681637.89,836962.84,3451495.5,372,0.97,0
19,Manufacturing,7169872.76,1284639.33,3031351.83,329,1.7,1
22,IT,1992951.72,253818.44,4496078.69,436,0.23,0
18,Hospitality,8815905.2,1665063.23,4233834.94,647,1.57,1
8,Manufacturing,7911188.08,2570651.29,3452298.2,443,2.98,1
27,Hospitality,3792647.86,1210354.16,951933.34,830,5.09,1
24,Manufacturing,8212831.98,2454130.24,2049952.72,558,4.79,1
24,Retail,5054540.1,1464528.92,2216320.93,607,2.64,1
14,Hospitality,1600837.44,495476.88,2507113.35,622,0.79,0
14,Manufacturing,4886032.29,1536291.71,3109304.53,380,1.98,1
8,Hospitality,9337004.74,3247451.23,3787331.85,338,3.43,1
18,IT,2770299.9,252559.89,2883959.34,367,0.35,0
14,IT,1443978.0,194555.02,1775299.49,647,0.44,0
8,Hospitality,6782155.03,1487971.4,2415238.91,622,2.46,1
9,IT,6859906.03,2286364.57,1970937.59,428,4.64,1
1,Hospitality,3326073.98,447266.65,3961003.11,423,0.45,0
24,Hospitality,7587842.36,1771325.76,4999941.08,495,1.42,1
28,Manufacturing,6335305.38,323973.71,2613627.17,384,0.5,0
24,Hospitality,3697436.49,891732.25,3358449.1,709,1.06,1
2,Healthcare,2644107.36,358070.96,987513.26,445,1.45,1
17,IT,2926140.76,316123.39,1705616.19,385,0.74,0
29,Healthcare,506537.21,117038.59,4327480.9,452,0.11,0
10,Manufacturing,9253308.95,1661223.5,3100188.73,322,2.14,1
27,Healthcare,5250089.27,1634504.39,200990.97,467,32.53,1
18,Healthcare,7837580.41,2564304.55,2014133.42,544,5.09,1
29,IT,3937864.91,1164169.24,1597863.08,808,2.91,1
11,Healthcare,2403466.0,372702.81,3239430.35,592,0.46,0
26,Manufacturing,9908087.3,2200119.03,799577.42,795,11.01,1
