age,annual_income,credit_score,employment_tenure_years,car_type,car_price,loan_amount,loan_term_months,approved
42,1172658.39,506,10,New,3059342.16,2666539.17,48,0
31,505452.59,705,1,New,3692747.06,3237235.86,84,0
22,687731.95,833,4,New,2673563.19,1883505.02,84,1
56,1317995.51,424,4,Used,883627.28,697253.87,48,1
44,792234.41,559,5,New,3275674.18,2474788.1,36,0
39,961511.49,586,15,Used,3128702.17,2450728.19,84,0
28,964783.79,509,1,Used,3481976.05,3119692.85,48,0
59,780692.28,661,12,Used,2856945.74,2310708.82,36,0
46,639551.4,627,12,New,1335148.67,1081568.92,84,1
48,1095530.51,762,4,New,3038002.66,2374060.64,84,1
41,671691.48,450,7,Used,2851551.47,2355590.72,84,0
54,1325995.78,769,1,New,2341836.18,1790614.27,84,1
55,336380.63,595,14,New,2010912.64,1544402.96,72,0
54,845492.07,353,13,Used,2282073.32,1698625.33,84,1
57,793012.92,379,6,Used,665278.06,495088.44,84,1
37,928737.19,405,7,New,1371549.88,991169.62,84,1
58,1043141.92,782,8,Used,2665563.49,2301754.47,48,0
54,660070.02,697,18,New,2327705.43,1636085.48,84,1
33,830429.35,334,1,New,1098366.54,968508.43,36,0
47,955439.5,697,6,Used,862582.46,609559.35,36,1
46,770337.85,799,3,New,3486939.51,2944648.62,72,0
57,1339137.52,695,2,Used,2245718.97,1986977.15,84,1
55,987020.13,781,0,New,2113745.74,1828346.91,72,1
60,1344386.93,320,19,New,3287316.45,2571809.81,48,0
60,556712.95,357,1,New,1399611.15,1113820.68,36,0
38,1033890.44,847,5,Used,590783.43,485276.98,48,1
40,977889.73,350,8,New,982439.64,710807.12,60,1
43,542592.99,565,0,New,1877364.87,1523782.48,36,0
46,555380.05,623,12,New,1247457.56,894802.49,48,1
52,401366.58,339,17,New,1478669.32,1224369.03,36,0
55,912763.84,459,0,New,813520.53,706735.62,36,1
58,944174.45,414,8,New,1385617.47,1116979.69,36,0
51,709699.53,350,17,Used,1267916.5,974484.93,48,0
44,1329896.42,460,3,New,878249.08,634224.28,36,1
33,746374.97,496,5,Used,1906489.3,1360573.26,60,0
50,1303361.95,332,10,New,3624672.84,3233313.69,72,0
59,1152463.43,621,1,New,3407891.32,2555370.57,36,0
44,516078.35,581,1,New,2788844.83,2171278.62,84,0
37,300000.0,310,8,New,1681618.22,1359511.41,36,0
35,1407010.27,414,10,New,3344946.43,2783512.74,72,0
55,949144.39,538,2,New,2544688.02,1983974.83,60,0
36,740055.91,394,8,New,3333562.34,2816298.51,48,0
30,936549.8,410,7,New,886711.37,634300.59,84,1
37,555230.49,709,3,New,2358405.36,2033643.25,72,1
43,872088.23,388,11,New,2309336.31,1880900.36,60,0
22,488510.43,777,16,New,2604273.25,2134531.74,48,0
51,1228331.81,563,2,Used,3898984.85,3275428.2,60,0
22,939978.85,365,19,New,630207.83,475382.12,72,1
64,470732.26,460,13,Used,1242307.61,965007.48,48,0
45,342118.37,692,18,New,3445192.2,2800483.46,60,0
33,881663.63,384,8,New,2364996.32,1853780.24,72,0
58,1126151.81,828,13,New,3744125.49,2738099.68,48,0
55,745866.99,654,14,Used,2084125.93,1797352.83,48,0
45,339222.48,736,11,Used,1733552.24,1345753.81,48,0
57,484839.59,761,8,Used,1439216.08,1016520.96,72,1
52,335110.89,531,1,New,3409637.01,3034598.96,48,0
38,376658.91,321,1,New,755162.07,636692.45,48,0
36,328321.33,738,10,Used,2299629.49,1837772.0,72,0
25,629535.18,612,17,New,2176208.52,1753833.46,72,1
48,452011.68,445,12,New,2379410.58,1974623.41,72,0
57,626572.27,612,15,Used,1160577.43,911556.59,72,1
62,635508.9,617,12,New,3489070.6,2549833.78,36,0
62,881645.33,380,0,New,3412082.25,2770135.27,84,0
44,1229810.44,406,8,New,2276708.54,1845673.47,84,1
59,544211.07,362,7,Used,1476541.16,1316162.61,60,0
40,1004663.23,345,0,New,3483186.68,2481149.01,36,0
58,1220485.86,815,8,New,1622108.85,1144582.08,84,1
39,930710.47,543,14,Used,3468905.37,2582336.31,84,0
46,388705.91,816,1,New,2120947.59,1590316.6,72,0
